nl2j=    1    2    3
    18.90000000     0.00000000     4.33862434
    19.00000000     0.00000000     4.31578947
    19.10000000     0.00000000     4.29319372
    19.20000000     0.00000000     4.27083333
    19.30000000     0.00000000     4.24870466
    19.40000000     0.00000000     4.22680412
    19.50000000     0.00000000     4.20512821
    19.60000000     0.00000000     4.18367347
    19.70000000     0.00000000     4.16243655
    19.80000000     0.00000000     4.14141414
    19.90000000     0.00000000     4.12060302
    20.00000000     0.00000000     4.10000000
    20.10000000     0.00000000     4.07960199
    20.20000000     0.00000000     4.05940594
    20.30000000     0.00000000     4.03940887
    20.40000000     0.00000000     4.01960784
    20.50000000     0.00000000     4.00000000
    20.60000000     0.00000000     3.98058252
    20.70000000     0.00000000     3.96135266
    20.80000000     0.00000000     3.94230769
    20.90000000     0.00000000     3.92344498
    21.00000000     0.00000000     3.90476190
    21.10000000     0.00000000     3.88625592
    21.20000000     0.00000000     3.86792453
    21.30000000     0.00000000     3.84976526
    21.40000000     0.00000000     3.83177570
    21.50000000     0.00000000     3.81395349
    21.60000000     0.00000000     3.79629630
    21.70000000     0.00000000     3.77880184
    21.80000000     0.00000000     3.76146789
    21.90000000     0.00000000     3.74429224
    22.00000000     0.00000000     3.72727273
    22.10000000     0.00000000     3.71040724
    22.20000000     0.00000000     3.69369369
    22.30000000     0.00000000     3.67713004
    22.40000000     0.00000000     3.66071429
    22.50000000     0.00000000     3.64444444
    22.60000000     0.00000000     3.62831858
    22.70000000     0.00000000     3.61233480
    22.80000000     0.00000000     3.59649123
    22.90000000     0.00000000     3.58078603
    23.00000000     0.00000000     3.56521739
    23.10000000     0.00000000     3.54978355
    23.20000000     0.00000000     3.53448276
    23.30000000     0.00000000     3.51931330
    23.40000000     0.00000000     3.50427350
    23.50000000     0.00000000     3.48936170
    23.60000000     0.00000000     3.47457627
    23.70000000     0.00000000     3.45991561
    23.80000000     0.00000000     3.44537815
    23.90000000     0.00000000     3.43096234
    24.00000000     0.00000000     3.41666667
    24.10000000     0.00000000     3.40248963
    24.20000000     0.00000000     3.38842975
    24.30000000     0.00000000     3.37448560
    24.40000000     0.00000000     3.36065574
    24.50000000     0.00000000     3.34693878
    24.60000000     0.00000000     3.33333333
    24.70000000     0.00000000     3.31983806
    24.80000000     0.00000000     3.30645161
    24.90000000     0.00000000     3.29317269
    25.00000000     0.00000000     3.28000000
    25.10000000     0.00000000     3.26693227
    25.20000000     0.00000000     3.25396825
    25.30000000     0.00000000     3.24110672
    25.40000000     0.00000000     3.22834646
    25.50000000     0.00000000     3.21568627
    25.60000000     0.00000000     3.20312500
    25.70000000     0.00000000     3.19066148
    25.80000000     0.00000000     3.17829457
    25.90000000     0.00000000     3.16602317
    26.00000000     0.00000000     3.15384615
    26.10000000     0.00000000     3.14176245
    26.20000000     0.00000000     3.12977099
    26.30000000     0.00000000     3.11787072
    26.40000000     0.00000000     3.10606061
    26.50000000     0.00000000     3.09433962
    26.60000000     0.00000000     3.08270677
    26.70000000     0.00000000     3.07116105
    26.80000000     0.00000000     3.05970149
    26.90000000     0.00000000     3.04832714
    27.00000000     0.00000000     3.03703704
    27.10000000     0.00000000     3.02583026
    27.20000000     0.00000000     3.01470588
    27.30000000     0.00000000     3.00366300
    27.40000000     0.00000000     2.99270073
    27.50000000     0.00000000     2.98181818
    27.60000000     0.00000000     2.97101449
    27.70000000     0.00000000     2.96028881
    27.80000000     0.00000000     2.94964029
    27.90000000     0.00000000     2.93906810
    28.00000000     0.00000000     2.92857143
    28.10000000     0.00000000     2.91814947
    28.20000000     0.00000000     2.90780142
    28.30000000     0.00000000     2.89752650
    28.40000000     0.00000000     2.88732394
    28.50000000     0.00000000     2.87719298
    28.60000000     0.00000000     2.86713287
    28.70000000     0.00000000     2.85714286
    28.80000000     0.00000000     2.84722222
    28.90000000     0.00000000     2.83737024
    29.00000000     0.00000000     2.82758621
    29.10000000     0.00000000     2.81786942
    29.20000000     0.00000000     2.80821918
    29.30000000     0.00000000     2.79863481
    29.40000000     0.00000000     2.78911565
    29.50000000     0.00000000     2.77966102
    29.60000000     0.00000000     2.77027027
    29.70000000     0.00000000     2.76094276
    29.80000000     0.00000000     2.75167785
    29.90000000     0.00000000     2.74247492
    30.00000000     0.00000000     2.73333333
