0	0	inf	-44.0186	inf	-inf	22.2927
0.01	3.73329e-06	414978	-44.0186	415000	-0.0372528	22.2927
0.02	1.64264e-05	103728	-44.0186	103750	-0.0189065	22.2926
0.03	3.76896e-05	46089.4	-44.0186	46111.1	-0.0127939	22.2925
0.04	6.74857e-05	25915.8	-44.0186	25937.5	-0.00973967	22.2923
0.05	0.000105805	16578.3	-44.0186	16600	-0.0079089	22.2921
0.06	0.000152645	11506.1	-44.0186	11527.8	-0.00668986	22.2919
0.07	0.000208002	8447.67	-44.0186	8469.39	-0.00582039	22.2915
0.08	0.000271875	6462.66	-44.0186	6484.38	-0.00516942	22.2912
0.09	0.000344263	5101.74	-44.0186	5123.46	-0.00466413	22.2908
0.1	0.000425164	4128.28	-44.0186	4150	-0.00426084	22.2903
0.11	0.000514576	3408.03	-44.0185	3429.75	-0.00393174	22.2898
0.12	0.000612499	2860.22	-44.0185	2881.94	-0.00365829	22.2892
0.13	0.00071893	2433.9	-44.0185	2455.62	-0.00342766	22.2886
0.14	0.000833868	2095.62	-44.0185	2117.35	-0.00323068	22.288
0.15	0.000957311	1822.72	-44.0185	1844.44	-0.00306065	22.2872
0.16	0.00108926	1599.37	-44.0185	1621.09	-0.0029125	22.2865
0.17	0.0012297	1414.26	-44.0185	1435.99	-0.0027824	22.2857
0.18	0.00137865	1259.14	-44.0185	1280.86	-0.00266733	22.2848
0.19	0.00153609	1127.86	-44.0185	1149.58	-0.00256494	22.2839
0.2	0.00170202	1015.77	-44.0184	1037.5	-0.00247334	22.283
0.21	0.00187644	919.311	-44.0184	941.043	-0.00239098	22.282
0.22	0.00205936	835.705	-44.0184	857.438	-0.00231662	22.2809
0.23	0.00225075	762.765	-44.0184	784.499	-0.00224921	22.2798
0.24	0.00245063	698.751	-44.0184	720.486	-0.00218791	22.2787
0.25	0.00265899	642.263	-44.0184	664	-0.00213197	22.2775
0.26	0.00287582	592.167	-44.0184	613.905	-0.0020808	22.2762
0.27	0.00310112	547.534	-44.0184	569.273	-0.00203386	22.2749
0.28	0.00333489	507.596	-44.0183	529.337	-0.00199072	22.2736
0.29	0.00357712	471.718	-44.0183	493.46	-0.00195097	22.2722
0.3	0.00382782	439.367	-44.0183	461.111	-0.0019143	22.2708
0.31	0.00408697	410.097	-44.0183	431.842	-0.0018804	22.2693
0.32	0.00435457	383.527	-44.0183	405.273	-0.00184903	22.2677
0.33	0.00463061	359.335	-44.0183	381.084	-0.00181996	22.2662
0.34	0.0049151	337.246	-44.0183	358.997	-0.00179299	22.2645
0.35	0.00520803	317.024	-44.0182	338.776	-0.00176796	22.2628
0.36	0.00550939	298.462	-44.0182	320.216	-0.00174469	22.2611
0.37	0.00581918	281.386	-44.0182	303.141	-0.00172306	22.2593
0.38	0.00613739	265.639	-44.0182	287.396	-0.00170295	22.2575
0.39	0.00646402	251.088	-44.0182	272.847	-0.00168423	22.2556
0.4	0.00679906	237.614	-44.0182	259.375	-0.00166682	22.2537
0.41	0.0071425	225.114	-44.0182	246.877	-0.00165062	22.2517
0.42	0.00749435	213.496	-44.0181	235.261	-0.00163554	22.2497
0.43	0.00785459	202.678	-44.0181	224.446	-0.00162153	22.2476
