0	0	-nan	-44.0186	inf	-inf	22.2927
0.01	2.10457e-05	414956	-44.0186	415000	-0.0372528	22.2927
0.02	9.25957e-05	103706	-44.0186	103750	-0.0189065	22.2926
0.03	0.000212439	46067.1	-44.0186	46111.1	-0.0127939	22.2925
0.04	0.000380344	25893.5	-44.0186	25937.5	-0.00973967	22.2923
0.05	0.000596225	16556	-44.0186	16600	-0.0079089	22.2921
0.06	0.00086002	11483.8	-44.0186	11527.8	-0.00668986	22.2919
0.07	0.00117167	8425.36	-44.0186	8469.39	-0.00582039	22.2915
0.08	0.00153109	6440.35	-44.0186	6484.38	-0.00516942	22.2912
0.09	0.00193823	5079.43	-44.0186	5123.46	-0.00466413	22.2908
0.1	0.00239299	4105.98	-44.0186	4150	-0.00426084	22.2903
0.11	0.00289527	3385.73	-44.0185	3429.75	-0.00393174	22.2898
0.12	0.00344497	2837.92	-44.0185	2881.94	-0.00365829	22.2892
0.13	0.00404197	2411.6	-44.0185	2455.62	-0.00342766	22.2886
0.14	0.00468616	2073.33	-44.0185	2117.35	-0.00323068	22.288
0.15	0.0053774	1800.42	-44.0185	1844.44	-0.00306065	22.2872
0.16	0.00611555	1577.07	-44.0185	1621.09	-0.0029125	22.2865
0.17	0.00690044	1391.96	-44.0185	1435.99	-0.0027824	22.2857
0.18	0.00773193	1236.84	-44.0185	1280.86	-0.00266733	22.2848
0.19	0.00860983	1105.56	-44.0185	1149.58	-0.00256494	22.2839
0.2	0.00953397	993.479	-44.0184	1037.5	-0.00247334	22.283
0.21	0.0105041	897.022	-44.0184	941.043	-0.00239098	22.282
0.22	0.0115202	813.417	-44.0184	857.438	-0.00231662	22.2809
0.23	0.0125818	740.478	-44.0184	784.499	-0.00224921	22.2798
0.24	0.0136889	676.466	-44.0184	720.486	-0.00218791	22.2787
0.25	0.0148411	619.979	-44.0184	664	-0.00213197	22.2775
0.26	0.0160383	569.885	-44.0184	613.905	-0.0020808	22.2762
0.27	0.0172802	525.253	-44.0184	569.273	-0.00203386	22.2749
0.28	0.0185665	485.316	-44.0183	529.337	-0.00199072	22.2736
0.29	0.019897	449.44	-44.0183	493.46	-0.00195097	22.2722
0.3	0.0212714	417.091	-44.0183	461.111	-0.0019143	22.2708
0.31	0.0226894	387.822	-44.0183	431.842	-0.0018804	22.2693
0.32	0.0241507	361.253	-44.0183	405.273	-0.00184903	22.2677
0.33	0.025655	337.063	-44.0183	381.084	-0.00181996	22.2662
0.34	0.027202	314.976	-44.0183	358.997	-0.00179299	22.2645
0.35	0.0287913	294.755	-44.0182	338.776	-0.00176796	22.2628
0.36	0.0304228	276.196	-44.0182	320.216	-0.00174469	22.2611
0.37	0.0320959	259.121	-44.0182	303.141	-0.00172306	22.2593
0.38	0.0338104	243.376	-44.0182	287.396	-0.00170295	22.2575
0.39	0.0355658	228.827	-44.0182	272.847	-0.00168423	22.2556
0.4	0.0373619	215.355	-44.0182	259.375	-0.00166682	22.2537
0.41	0.0391983	202.857	-44.0182	246.877	-0.00165062	22.2517
0.42	0.0410746	191.241	-44.0181	235.261	-0.00163554	22.2497
0.43	0.0429903	180.426	-44.0181	224.446	-0.00162153	22.2476
0.44	0.0449451	170.34	-44.0181	214.36	-0.0016085	22.2455
0.45	0.0469386	160.919	-44.0181	204.938	-0.00159641	22.2433
0.46	0.0489704	152.105	-44.0181	196.125	-0.00158519	22.2411
0.47	0.05104	143.848	-44.0181	187.868	-0.00157479	22.2388
0.48	0.053147	136.102	-44.018	180.122	-0.00156516	22.2365
0.49	0.0552909	128.825	-44.018	172.845	-0.00155628	22.2341
0.5	0.0574714	121.98	-44.018	166	-0.00154808	22.2317
0.51	0.059688	115.534	-44.018	159.554	-0.00154055	22.2293
0.52	0.0619401	109.457	-44.018	153.476	-0.00153364	22.2267
0.53	0.0642274	103.72	-44.0179	147.739	-0.00152733	22.2242
0.54	0.0665493	98.2988	-44.0179	142.318	-0.00152159	22.2216
0.55	0.0689054	93.1707	-44.0179	137.19	-0.00151639	22.2189
0.56	0.0712951	88.3148	-44.0179	132.334	-0.0015117	22.2162
0.57	0.0737181	83.7122	-44.0179	127.732	-0.00150751	22.2134
0.58	0.0761736	79.3457	-44.0178	123.365	-0.0015038	22.2106
0.59	0.0786614	75.1993	-44.0178	119.219	-0.00150054	22.2078
0.6	0.0811807	71.2585	-44.0178	115.278	-0.00149772	22.2049
0.61	0.0837312	67.5099	-44.0178	111.529	-0.00149531	22.2019
0.62	0.0863122	63.9412	-44.0178	107.96	-0.00149332	22.1989
0.63	0.0889232	60.5411	-44.0177	104.56	-0.00149171	22.1959
0.64	0.0915636	57.2992	-44.0177	101.318	-0.00149048	22.1928
0.65	0.094233	54.2057	-44.0177	98.2249	-0.00148962	22.1896
0.66	0.0969308	51.2517	-44.0177	95.2709	-0.00148911	22.1864
0.67	0.0996563	48.4291	-44.0176	92.4482	-0.00148894	22.1832
